

PROOF OF ALLAH
Unitary Proof of Allah Under the Light of the Quran
(5th Edition)

ENDER TOSUN
ISTANBUL/TURKEY



In the Name of Allah, the Beneficent, the Merciful.
(Quran: 1/1)

ISBN: 978-605-63198-3-9

Copyright Information:
Copyright � 2022 by Ender TOSUN. All rights reserved. Printed in Turkey. This book or its revised versions may be made available by the author in electronic format at http//:www.islamicinformationcenter.info or other places. If it is available, it can be downloaded only for non-commercial use. Unless revoked by the author himself, this book can be stored in a database or retrieval system, may be distributed in electronic or printed format, translated to other languages in order to make it accessible to the public for free. These permissions are given only if they are used to make the book available for free, they cannot be used for any commercial purposes. These permissions can be  used only under the condition of not making any changes to the work and showing the source of the copies. These permissions are not a transfer of any right of the author, and cannot be revoked by anybody else including the heirs of the author. These permissions are also applicable in the same way for the earlier books of the author. Except as permitted above or under relevant copyright laws, no part of this publication may be reproduced or distributed in any form or by any means or translated without the prior written permission of the author.
Contact Information:
Our contact information is as follows: Ender TOSUN Merkezefendi Mah. Terc�man Sitesi Blok: B-1 No: 38 Cevizliba� Zeytinburnu / �stanbul - Turkey; tosunender@gmail.com; endertosun@bilenymm.com; All books of the author can be downloaded for free from this link or from http://www.islamicinformationcenter.info . 
Citation Information:
How to cite this book: Tosun, Ender. �Proof of Allah.� Istanbul, 2022.

TABLE OF CONTENTS
LIST OF FIGURES	37
OUTLINE OF THE BOOK	42
A.	INTRODUCTION	67
B.	GENERAL FRAMEWORK	71
I.	THE QUESTION	71
II.	THE METHOD	72
II.1	SOME INACCEPTABLE METHODS	72
II.2	DESCRIPTION OF THE METHOD	73
II.3	FEATURES OF THE METHOD	76
II.3.1	OBSERVATIONAL	78
II.3.2	CONSTRUCTIVE	79
II.3.3	UNITARY	83
II.3.4	SUFFICIENT	89
II.3.4.1	PRECISE	89
II.3.4.2	COMPLETE	89
II.3.4.3	EMPIRICAL	90
II.3.4.4	LOGICAL	90
II.3.4.5	COMPREHENSIVE	91
II.3.5	RELEVANT	94
II.3.6	CONSISTENT	95
II.4	THE SEQUENCE OF EXPLANATIONS IN THE BOOK	97
III.	BRIEF CLARIFICATIONS ABOUT KEY CONCEPTS / AND TERMS	99
III.1	ALLAH	99
III.2	LIMITED SCIENCE	101
III.3	LIMITED UNIVERSE	101
III.4	SPATIOTEMPORAL ENTITIES AND EVENTS	102
III.5	ULTIMATE CAUSE	102
III.6	RELATION	102
III.7	ALLEGEDLY SELF-SUFFICIENT SPATIOTEMPORAL BOTTOM ELEMENT (ASBE):	102
III.8	SELF-SUFFICIENT CAUSE (SSC)	102
III.9	PURE (OR OBJECTIVE) EVIDENCE	102
III.10	INDIRECT (OR SUBJECTIVE) EVIDENCE	102
III.11	PARTICLE	103
III.12	SOVEREIGN WHOLE	103
III.13	LAYER	103
